43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
16:29:31.0 (121028670)|VARIABLE_SCOPE_BEGIN|[58]|fields|List<BotField>|true|false
16:29:31.0 (121108741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (121147283)|VARIABLE_ASSIGNMENT|[58]|fields|[]|0x55c606ab
16:29:31.0 (121163685)|STATEMENT_EXECUTE|[59]
16:29:31.0 (121192850)|HEAP_ALLOCATE|[59]|Bytes:16
16:29:31.0 (121341908)|HEAP_ALLOCATE|[59]|Bytes:18
16:29:31.0 (121441464)|HEAP_ALLOCATE|[59]|Bytes:33
16:29:31.0 (121506388)|CONSTRUCTOR_ENTRY|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (121528745)|VARIABLE_SCOPE_BEGIN|[12]|this|BotField|true|false
16:29:31.0 (121626568)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1a6e94cb
16:29:31.0 (121641756)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
16:29:31.0 (121671038)|VARIABLE_ASSIGNMENT|[12]|name|"Name"
16:29:31.0 (121683799)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
16:29:31.0 (121711119)|VARIABLE_ASSIGNMENT|[12]|value|"Quiet Retreat"
16:29:31.0 (121723609)|VARIABLE_SCOPE_BEGIN|[12]|linkURL|String|false|false
16:29:31.0 (121754519)|VARIABLE_ASSIGNMENT|[12]|linkURL|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (121769626)|STATEMENT_EXECUTE|[1]
16:29:31.0 (121778534)|STATEMENT_EXECUTE|[3]
16:29:31.0 (121786840)|STATEMENT_EXECUTE|[4]
16:29:31.0 (121795028)|STATEMENT_EXECUTE|[5]
16:29:31.0 (121840490)|STATEMENT_EXECUTE|[12]
16:29:31.0 (121850570)|STATEMENT_EXECUTE|[13]
16:29:31.0 (121951244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a6e94cb
16:29:31.0 (121986595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Name"
16:29:31.0 (122034202)|VARIABLE_ASSIGNMENT|[3]|this.name|"Name"|0x1a6e94cb
16:29:31.0 (122071669)|STATEMENT_EXECUTE|[14]
16:29:31.0 (122199534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name"}|0x1a6e94cb
16:29:31.0 (122250024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Quiet Retreat"
16:29:31.0 (122301365)|VARIABLE_ASSIGNMENT|[4]|this.value|"Quiet Retreat"|0x1a6e94cb
16:29:31.0 (122340845)|STATEMENT_EXECUTE|[15]
16:29:31.0 (122455280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name","value":"Quiet Retreat"}|0x1a6e94cb
16:29:31.0 (122497367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (122561344)|VARIABLE_ASSIGNMENT|[5]|this.linkURL|"#/sObject/a04xx00000 (13 more) ..."|0x1a6e94cb
16:29:31.0 (122623314)|CONSTRUCTOR_EXIT|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (122674567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (122713976)|STATEMENT_EXECUTE|[60]
16:29:31.0 (122741344)|HEAP_ALLOCATE|[60]|Bytes:16
16:29:31.0 (122866567)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (122956635)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (123000880)|CONSTRUCTOR_ENTRY|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (123022406)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (123099859)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x4416d37c
16:29:31.0 (123114632)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (123145873)|VARIABLE_ASSIGNMENT|[7]|name|"Bedrooms"
16:29:31.0 (123158436)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (123185059)|VARIABLE_ASSIGNMENT|[7]|value|"4"
16:29:31.0 (123199086)|STATEMENT_EXECUTE|[1]
16:29:31.0 (123207489)|STATEMENT_EXECUTE|[3]
16:29:31.0 (123215368)|STATEMENT_EXECUTE|[4]
16:29:31.0 (123223156)|STATEMENT_EXECUTE|[5]
16:29:31.0 (123269583)|STATEMENT_EXECUTE|[7]
16:29:31.0 (123279557)|STATEMENT_EXECUTE|[8]
16:29:31.0 (123377452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4416d37c
16:29:31.0 (123411609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Bedrooms"
16:29:31.0 (123457724)|VARIABLE_ASSIGNMENT|[3]|this.name|"Bedrooms"|0x4416d37c
16:29:31.0 (123493542)|STATEMENT_EXECUTE|[9]
16:29:31.0 (123594712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Bedrooms"}|0x4416d37c
16:29:31.0 (123628814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"4"
16:29:31.0 (123674252)|VARIABLE_ASSIGNMENT|[4]|this.value|"4"|0x4416d37c
16:29:31.0 (123734807)|CONSTRUCTOR_EXIT|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (123785426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (123822832)|STATEMENT_EXECUTE|[61]
16:29:31.0 (123851504)|HEAP_ALLOCATE|[61]|Bytes:16
16:29:31.0 (123979062)|HEAP_ALLOCATE|[61]|Bytes:1
16:29:31.0 (124066549)|HEAP_ALLOCATE|[61]|Bytes:1
16:29:31.0 (124112465)|CONSTRUCTOR_ENTRY|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (124133071)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (124212716)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x7d163181
16:29:31.0 (124227298)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (124257318)|VARIABLE_ASSIGNMENT|[7]|name|"Baths"
16:29:31.0 (124269905)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (124308885)|VARIABLE_ASSIGNMENT|[7]|value|"2"
16:29:31.0 (124323532)|STATEMENT_EXECUTE|[1]
16:29:31.0 (124332287)|STATEMENT_EXECUTE|[3]
16:29:31.0 (124340346)|STATEMENT_EXECUTE|[4]
16:29:31.0 (124348488)|STATEMENT_EXECUTE|[5]
16:29:31.0 (124394213)|STATEMENT_EXECUTE|[7]
16:29:31.0 (124404491)|STATEMENT_EXECUTE|[8]
16:29:31.0 (124505140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d163181
16:29:31.0 (124540460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Baths"
16:29:31.0 (124587326)|VARIABLE_ASSIGNMENT|[3]|this.name|"Baths"|0x7d163181
16:29:31.0 (124623982)|STATEMENT_EXECUTE|[9]
16:29:31.0 (124737305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Baths"}|0x7d163181
16:29:31.0 (124771803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
16:29:31.0 (124817169)|VARIABLE_ASSIGNMENT|[4]|this.value|"2"|0x7d163181
16:29:31.0 (124877683)|CONSTRUCTOR_EXIT|[61]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (124930369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (124971553)|STATEMENT_EXECUTE|[62]
16:29:31.0 (124998725)|HEAP_ALLOCATE|[62]|Bytes:16
16:29:31.0 (125078704)|METHOD_ENTRY|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (125099263)|VARIABLE_SCOPE_BEGIN|[3]|this|HandlerFindProperties|true|false
16:29:31.0 (125151119)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3c0b0826
16:29:31.0 (125165429)|VARIABLE_SCOPE_BEGIN|[3]|i|Decimal|false|false
16:29:31.0 (125197157)|VARIABLE_ASSIGNMENT|[3]|i|725000
16:29:31.0 (125213293)|STATEMENT_EXECUTE|[3]
16:29:31.0 (125223565)|STATEMENT_EXECUTE|[4]
16:29:31.0 (125231645)|STATEMENT_EXECUTE|[5]
16:29:31.0 (125267100)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (125415815)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (125529976)|METHOD_ENTRY|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (125713703)|METHOD_EXIT|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (125833363)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (125943851)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (126410503)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (126431392)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (126541812)|VARIABLE_ASSIGNMENT|[5]|i|725000
16:29:31.0 (126557097)|STATEMENT_EXECUTE|[6]
16:29:31.0 (126702524)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (126822740)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (126847201)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (127063487)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (127189317)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (127385649)|HEAP_ALLOCATE|[6]|Bytes:11
16:29:31.0 (127462402)|VARIABLE_SCOPE_BEGIN|[6]|s|String|false|false
16:29:31.0 (127502696)|VARIABLE_ASSIGNMENT|[6]|s|"725,000.001"
16:29:31.0 (127516770)|STATEMENT_EXECUTE|[7]
16:29:31.0 (127815086)|HEAP_ALLOCATE|[7]|Bytes:10
16:29:31.0 (127926678)|METHOD_EXIT|[62]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (127980132)|HEAP_ALLOCATE|[62]|Bytes:10
16:29:31.0 (128040103)|CONSTRUCTOR_ENTRY|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (128062446)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (128147466)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x459345a
16:29:31.0 (128162818)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (128192726)|VARIABLE_ASSIGNMENT|[7]|name|"Price"
16:29:31.0 (128205230)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (128232740)|VARIABLE_ASSIGNMENT|[7]|value|"725,000.00"
16:29:31.0 (128247408)|STATEMENT_EXECUTE|[1]
16:29:31.0 (128256054)|STATEMENT_EXECUTE|[3]
16:29:31.0 (128264067)|STATEMENT_EXECUTE|[4]
16:29:31.0 (128274273)|STATEMENT_EXECUTE|[5]
16:29:31.0 (128321614)|STATEMENT_EXECUTE|[7]
16:29:31.0 (128331527)|STATEMENT_EXECUTE|[8]
16:29:31.0 (128431351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x459345a
16:29:31.0 (128465814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Price"
16:29:31.0 (128513074)|VARIABLE_ASSIGNMENT|[3]|this.name|"Price"|0x459345a
16:29:31.0 (128549247)|STATEMENT_EXECUTE|[9]
16:29:31.0 (128656064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Price"}|0x459345a
16:29:31.0 (128690743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"725,000.00"
16:29:31.0 (128736918)|VARIABLE_ASSIGNMENT|[4]|this.value|"725,000.00"|0x459345a
16:29:31.0 (128798251)|CONSTRUCTOR_EXIT|[62]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (128867596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (128907054)|STATEMENT_EXECUTE|[63]
16:29:31.0 (128935551)|HEAP_ALLOCATE|[63]|Bytes:8
16:29:31.0 (128979340)|CONSTRUCTOR_ENTRY|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (129000466)|VARIABLE_SCOPE_BEGIN|[6]|this|BotRecord|true|false
16:29:31.0 (129061178)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x480f8769
16:29:31.0 (129076020)|VARIABLE_SCOPE_BEGIN|[6]|fields|List<BotField>|true|false
16:29:31.0 (129309074)|VARIABLE_ASSIGNMENT|[6]|fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"Quiet Retreat"},{"name":"Bedrooms","value":"4"},{"name":"Baths","value":"2"},{"name":"Price","value":"725,000.00"}]|0x55c606ab
16:29:31.0 (129327364)|STATEMENT_EXECUTE|[1]
16:29:31.0 (129336019)|STATEMENT_EXECUTE|[4]
16:29:31.0 (129381685)|STATEMENT_EXECUTE|[6]
16:29:31.0 (129391777)|STATEMENT_EXECUTE|[7]
16:29:31.0 (129470316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x480f8769
16:29:31.0 (129689311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"Quiet Retreat"},{"name":"Bedrooms","value":"4"},{"name":"Baths","value":"2"},{"name":"Price","value":"725,000.00"}]|0x55c606ab
16:29:31.0 (129971559)|VARIABLE_ASSIGNMENT|[4]|this.fields|[{"linkURL":"#/sObject/a04xx00000 (13 more) ...","name":"Name","value":"Quiet Retreat"},{"name":"Bedrooms","value":"4"},{"name":"Baths","value":"2"},{"name":"Price","value":"725,000.00"}]|0x480f8769
16:29:31.0 (130041499)|CONSTRUCTOR_EXIT|[63]|01pxx00000002fr|<init>(List<BotField>)|BotRecord
16:29:31.0 (130099678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (130195252)|HEAP_ALLOCATE|[57]|Bytes:5
16:29:31.0 (130281029)|VARIABLE_ASSIGNMENT|[57]|p|null|
16:29:31.0 (130310733)|STATEMENT_EXECUTE|[65]
16:29:31.0 (130618532)|HEAP_ALLOCATE|[65]|Bytes:112
16:29:31.0 (130652025)|HEAP_ALLOCATE|[65]|Bytes:16
16:29:31.0 (130693840)|METHOD_ENTRY|[1]|01pxx00000002fs|BotResponse.BotResponse()
16:29:31.0 (130712633)|STATEMENT_EXECUTE|[1]
16:29:31.0 (130727408)|STATEMENT_EXECUTE|[1]
16:29:31.0 (130748658)|METHOD_EXIT|[1]|BotResponse
16:29:31.0 (130785767)|HEAP_ALLOCATE|[65]|Bytes:12
16:29:31.0 (130988158)|HEAP_ALLOCATE|[65]|Bytes:204
16:29:31.0 (131018022)|HEAP_ALLOCATE|[65]|Bytes:29
16:29:31.0 (131060332)|METHOD_ENTRY|[1]|01pxx00000002fp|BotMessage.BotMessage()
16:29:31.0 (131078579)|STATEMENT_EXECUTE|[1]
16:29:31.0 (131091748)|STATEMENT_EXECUTE|[1]
16:29:31.0 (131130479)|METHOD_EXIT|[1]|BotMessage
16:29:31.0 (131169593)|HEAP_ALLOCATE|[65]|Bytes:28
16:29:31.0 (131196071)|HEAP_ALLOCATE|[65]|Bytes:3
16:29:31.0 (131219317)|HEAP_ALLOCATE|[65]|Bytes:32
16:29:31.0 (131241299)|HEAP_ALLOCATE|[65]|Bytes:9
16:29:31.0 (131288145)|METHOD_ENTRY|[65]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (131332331)|VARIABLE_SCOPE_BEGIN|[3]|this|HandlerFindProperties|true|false
16:29:31.0 (131388112)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3c0b0826
16:29:31.0 (131403028)|VARIABLE_SCOPE_BEGIN|[3]|i|Decimal|false|false
16:29:31.0 (131433695)|VARIABLE_ASSIGNMENT|[3]|i|100000
16:29:31.0 (131461990)|STATEMENT_EXECUTE|[3]
16:29:31.0 (131472222)|STATEMENT_EXECUTE|[4]
16:29:31.0 (131480323)|STATEMENT_EXECUTE|[5]
16:29:31.0 (131516969)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (131653718)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (131744848)|METHOD_ENTRY|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (131911207)|METHOD_EXIT|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (132010808)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (132108582)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (132627832)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (132647939)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (132749856)|VARIABLE_ASSIGNMENT|[5]|i|100000
16:29:31.0 (132764839)|STATEMENT_EXECUTE|[6]
16:29:31.0 (132886789)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (132997943)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (133017748)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (133203777)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (133373998)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (133609892)|HEAP_ALLOCATE|[6]|Bytes:11
16:29:31.0 (133701526)|VARIABLE_SCOPE_BEGIN|[6]|s|String|false|false
16:29:31.0 (133742203)|VARIABLE_ASSIGNMENT|[6]|s|"100,000.001"
16:29:31.0 (133758356)|STATEMENT_EXECUTE|[7]
16:29:31.0 (133961265)|HEAP_ALLOCATE|[7]|Bytes:10
16:29:31.0 (134048205)|METHOD_EXIT|[65]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (134074115)|HEAP_ALLOCATE|[65]|Bytes:5
16:29:31.0 (134118926)|METHOD_ENTRY|[65]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (134138414)|VARIABLE_SCOPE_BEGIN|[3]|this|HandlerFindProperties|true|false
16:29:31.0 (134193112)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3c0b0826
16:29:31.0 (134207803)|VARIABLE_SCOPE_BEGIN|[3]|i|Decimal|false|false
16:29:31.0 (134235908)|VARIABLE_ASSIGNMENT|[3]|i|1000000
16:29:31.0 (134251640)|STATEMENT_EXECUTE|[3]
16:29:31.0 (134263349)|STATEMENT_EXECUTE|[4]
16:29:31.0 (134271477)|STATEMENT_EXECUTE|[5]
16:29:31.0 (134306778)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (134438102)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (134528873)|METHOD_ENTRY|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (134693423)|METHOD_EXIT|[5]||System.Math.roundToLong(Decimal)
16:29:31.0 (134791645)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (134890502)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (135354576)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (135375449)|HEAP_ALLOCATE|[5]|Bytes:28
16:29:31.0 (135532671)|VARIABLE_ASSIGNMENT|[5]|i|1000000
16:29:31.0 (135549793)|STATEMENT_EXECUTE|[6]
16:29:31.0 (135684037)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (135825817)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (135847262)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (136048953)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (136179885)|HEAP_ALLOCATE|[6]|Bytes:28
16:29:31.0 (136378585)|HEAP_ALLOCATE|[6]|Bytes:13
16:29:31.0 (136455376)|VARIABLE_SCOPE_BEGIN|[6]|s|String|false|false
16:29:31.0 (136495955)|VARIABLE_ASSIGNMENT|[6]|s|"1,000,000.001"
16:29:31.0 (136510095)|STATEMENT_EXECUTE|[7]
16:29:31.0 (136710043)|HEAP_ALLOCATE|[7]|Bytes:12
16:29:31.0 (136796984)|METHOD_EXIT|[65]|01pxx00000002g3|HandlerFindProperties.formatCurrency(Decimal)
16:29:31.0 (136860608)|HEAP_ALLOCATE|[65]|Bytes:74
16:29:31.0 (136886716)|HEAP_ALLOCATE|[65]|Bytes:2
16:29:31.0 (136923148)|HEAP_ALLOCATE|[65]|Bytes:76
16:29:31.0 (136984335)|CONSTRUCTOR_ENTRY|[65]|01pxx00000002fp|<init>(String,String,List<BotRecord>)|BotMessage
16:29:31.0 (137021305)|VARIABLE_SCOPE_BEGIN|[18]|this|BotMessage|true|false
16:29:31.0 (137199552)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x3d5bd960
16:29:31.0 (137222231)|VARIABLE_SCOPE_BEGIN|[18]|author|String|false|false
16:29:31.0 (137255277)|VARIABLE_ASSIGNMENT|[18]|author|"Bot"
16:29:31.0 (137274197)|VARIABLE_SCOPE_BEGIN|[18]|messageText|String|false|false
16:29:31.0 (137310254)|VARIABLE_ASSIGNMENT|[18]|messageText|"Here is a list of pr (56 more) ..."
16:29:31.0 (137332424)|VARIABLE_SCOPE_BEGIN|[18]|records|List<BotRecord>|true|false
16:29:31.0 (137572153)|VARIABLE_ASSIGNMENT|[18]|records|[{"fields":"0x71739465"},{"fields":"0x164fb2f7"},{"fields":"0x4d37dc44"},{"fields":"0x63a07d7d"},{"fields":"0x55c606ab"}]|0x71e518cc
16:29:31.0 (137592365)|STATEMENT_EXECUTE|[1]
16:29:31.0 (137601307)|STATEMENT_EXECUTE|[3]
16:29:31.0 (137609535)|STATEMENT_EXECUTE|[4]
16:29:31.0 (137620867)|STATEMENT_EXECUTE|[5]
16:29:31.0 (137629058)|STATEMENT_EXECUTE|[6]
16:29:31.0 (137637219)|STATEMENT_EXECUTE|[7]
16:29:31.0 (137645437)|STATEMENT_EXECUTE|[8]
16:29:31.0 (137767070)|STATEMENT_EXECUTE|[18]
16:29:31.0 (137783118)|STATEMENT_EXECUTE|[19]
16:29:31.0 (138005744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d5bd960
16:29:31.0 (138053687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Bot"
16:29:31.0 (138129987)|VARIABLE_ASSIGNMENT|[3]|this.author|"Bot"|0x3d5bd960
16:29:31.0 (138184096)|STATEMENT_EXECUTE|[20]
16:29:31.0 (138396518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"author":"Bot"}|0x3d5bd960
16:29:31.0 (138438166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Here is a list of pr (56 more) ..."
16:29:31.0 (138496748)|VARIABLE_ASSIGNMENT|[4]|this.messageText|"Here is a list of pr (56 more) ..."|0x3d5bd960
16:29:31.0 (138538994)|STATEMENT_EXECUTE|[21]
16:29:31.0 (138809134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"author":"Bot","messageText":"Here is a list of pr (56 more) ..."}|0x3d5bd960
16:29:31.0 (138998739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"fields":"0x71739465"},{"fields":"0x164fb2f7"},{"fields":"0x4d37dc44"},{"fields":"0x63a07d7d"},{"fields":"0x55c606ab"}]|0x71e518cc
16:29:31.0 (139215780)|VARIABLE_ASSIGNMENT|[5]|this.records|[{"fields":"0x71739465"},{"fields":"0x164fb2f7"},{"fields":"0x4d37dc44"},{"fields":"0x63a07d7d"},{"fields":"0x55c606ab"}]|0x3d5bd960
16:29:31.0 (139296018)|CONSTRUCTOR_EXIT|[65]|01pxx00000002fp|<init>(String,String,List<BotRecord>)|BotMessage
16:29:31.0 (139353129)|CONSTRUCTOR_ENTRY|[65]|01pxx00000002fs|<init>(BotMessage)|BotResponse
16:29:31.0 (139394575)|VARIABLE_SCOPE_BEGIN|[21]|this|BotResponse|true|false
16:29:31.0 (139474368)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x70bbe0f0
16:29:31.0 (139498667)|VARIABLE_SCOPE_BEGIN|[21]|message|BotMessage|true|false
16:29:31.0 (139646069)|VARIABLE_ASSIGNMENT|[21]|message|{"author":"Bot","messageText":"Here is a list of pr (56 more) ...","records":"0x71e518cc"}|0x3d5bd960
16:29:31.0 (139666993)|STATEMENT_EXECUTE|[1]
16:29:31.0 (139676664)|STATEMENT_EXECUTE|[3]
16:29:31.0 (139685635)|STATEMENT_EXECUTE|[4]
16:29:31.0 (139753054)|STATEMENT_EXECUTE|[21]
16:29:31.0 (139764627)|STATEMENT_EXECUTE|[22]
16:29:31.0 (139854564)|HEAP_ALLOCATE|[22]|Bytes:4
16:29:31.0 (140124118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70bbe0f0
16:29:31.0 (140208695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:31.0 (140342677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"author":"Bot","messageText":"Here is a list of pr (56 more) ...","records":"0x71e518cc"}]|0x1348a75e
16:29:31.0 (140492830)|VARIABLE_ASSIGNMENT|[3]|this.messages|[{"author":"Bot","messageText":"Here is a list of pr (56 more) ...","records":"0x71e518cc"}]|0x70bbe0f0
16:29:31.0 (140559930)|CONSTRUCTOR_EXIT|[65]|01pxx00000002fs|<init>(BotMessage)|BotResponse
16:29:31.0 (140607657)|METHOD_EXIT|[37]|01pxx00000002g3|HandlerFindProperties.handle(String, List<String>, Map<String,String>, String, String)
16:29:31.0 (140648336)|SYSTEM_MODE_EXIT|false
16:29:31.140 (140738918)|CUMULATIVE_LIMIT_USAGE
16:29:31.140 (140738918)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 18 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:29:31.140 (140738918)|CUMULATIVE_LIMIT_USAGE_END

16:29:31.0 (140814096)|CODE_UNIT_FINISHED|BotController.submit(String, Map<String,String>, String, String)
16:29:31.0 (146823324)|CODE_UNIT_FINISHED|Aura
16:29:31.0 (148459857)|EXECUTION_FINISHED
